comentario,sentimiento
"Gran experiencia, el soporte fue excelente.",positivo
"Correcto, sin destacar.",neutro
La instalación fue un caos total.,negativo
"No me gustó, tiene muchos errores.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"El producto está bien, cumple lo básico.",neutro
La tecnología implementada es de última generación.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Lo uso, pero no me emociona.",neutro
El sistema se traba constantemente.,negativo
"El producto está bien, cumple lo básico.",neutro
El sistema se traba constantemente.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
Regular en todos los aspectos.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
No funciona como se prometió.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Ni bueno ni malo, está aceptable.",neutro
Nada fuera de lo común.,neutro
Tuve una experiencia normal.,neutro
El sistema se traba constantemente.,negativo
No funciona como se prometió.,negativo
Es un software promedio.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
El sistema se traba constantemente.,negativo
La instalación fue un caos total.,negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"El producto está bien, cumple lo básico.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
La instalación fue un caos total.,negativo
"Correcto, sin destacar.",neutro
No funciona como se prometió.,negativo
Nada de lo que dijeron fue cierto.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
Muy satisfecho con el rendimiento del software.,positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"El producto está bien, cumple lo básico.",neutro
"No me gustó, tiene muchos errores.",negativo
"Ni bueno ni malo, está aceptable.",neutro
El sistema se traba constantemente.,negativo
Me sirvió para lo necesario.,neutro
"Lo uso, pero no me emociona.",neutro
Tuve una experiencia normal.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
"Ni bueno ni malo, está aceptable.",neutro
Nada de lo que dijeron fue cierto.,negativo
Nada de lo que dijeron fue cierto.,negativo
"El producto está bien, cumple lo básico.",neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
Nada de lo que dijeron fue cierto.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Recomiendo este producto, vale cada peso.",positivo
Nada fuera de lo común.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
Regular en todos los aspectos.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
Tuve una experiencia normal.,neutro
Regular en todos los aspectos.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"No me gustó, tiene muchos errores.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Es un software promedio.,neutro
No funciona como se prometió.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
Me sirvió para lo necesario.,neutro
Nada de lo que dijeron fue cierto.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
El sistema se traba constantemente.,negativo
"Lo uso, pero no me emociona.",neutro
Es un software promedio.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
"Ni bueno ni malo, está aceptable.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
No funciona como se prometió.,negativo
Estoy muy insatisfecho con el producto.,negativo
El sistema se traba constantemente.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Correcto, sin destacar.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
El sistema se traba constantemente.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"El producto está bien, cumple lo básico.",neutro
"El producto está bien, cumple lo básico.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
La tecnología implementada es de última generación.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Regular en todos los aspectos.,neutro
Nada de lo que dijeron fue cierto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Nada de lo que dijeron fue cierto.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"No me gustó, tiene muchos errores.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
"No me gustó, tiene muchos errores.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
La instalación fue un caos total.,negativo
"Ni bueno ni malo, está aceptable.",neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Es un software promedio.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Me sirvió para lo necesario.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Nada de lo que dijeron fue cierto.,negativo
"Lo uso, pero no me emociona.",neutro
El sistema se traba constantemente.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
Estoy muy insatisfecho con el producto.,negativo
La tecnología implementada es de última generación.,positivo
Tuve una experiencia normal.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
La instalación fue un caos total.,negativo
"No me gustó, tiene muchos errores.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
Regular en todos los aspectos.,neutro
"Lo uso, pero no me emociona.",neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Tuve una experiencia normal.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
La instalación fue un caos total.,negativo
Es un software promedio.,neutro
El sistema se traba constantemente.,negativo
El sistema se traba constantemente.,negativo
El sistema se traba constantemente.,negativo
"No me gustó, tiene muchos errores.",negativo
"Lo uso, pero no me emociona.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Nada de lo que dijeron fue cierto.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
Estoy muy insatisfecho con el producto.,negativo
Nada fuera de lo común.,neutro
Tuve una experiencia normal.,neutro
Es un software promedio.,neutro
Nada de lo que dijeron fue cierto.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
Es un software promedio.,neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
La instalación fue un caos total.,negativo
"Ni bueno ni malo, está aceptable.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
Nada fuera de lo común.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Tuve una experiencia normal.,neutro
Nada de lo que dijeron fue cierto.,negativo
Nada fuera de lo común.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
Me sirvió para lo necesario.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Regular en todos los aspectos.,neutro
No funciona como se prometió.,negativo
La tecnología implementada es de última generación.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
El sistema se traba constantemente.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
Regular en todos los aspectos.,neutro
No funciona como se prometió.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
Tuve una experiencia normal.,neutro
El sistema se traba constantemente.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"El producto está bien, cumple lo básico.",neutro
Nada fuera de lo común.,neutro
Es un software promedio.,neutro
"Recomiendo este producto, vale cada peso.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"El producto está bien, cumple lo básico.",neutro
La instalación fue un caos total.,negativo
El sistema se traba constantemente.,negativo
"Lo uso, pero no me emociona.",neutro
Regular en todos los aspectos.,neutro
"Correcto, sin destacar.",neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
Tuve una experiencia normal.,neutro
El sistema se traba constantemente.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Es un software promedio.,neutro
"Correcto, sin destacar.",neutro
Es un software promedio.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
La tecnología implementada es de última generación.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
El sistema se traba constantemente.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
No funciona como se prometió.,negativo
Nada fuera de lo común.,neutro
Tuve una experiencia normal.,neutro
"El producto está bien, cumple lo básico.",neutro
Tuve una experiencia normal.,neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
Regular en todos los aspectos.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
No funciona como se prometió.,negativo
"Recomiendo este producto, vale cada peso.",positivo
"Lo uso, pero no me emociona.",neutro
"Ni bueno ni malo, está aceptable.",neutro
Regular en todos los aspectos.,neutro
"El producto está bien, cumple lo básico.",neutro
"Todo fue profesional, rápido y eficiente.",positivo
Me sirvió para lo necesario.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Regular en todos los aspectos.,neutro
"Recomiendo este producto, vale cada peso.",positivo
"Ni bueno ni malo, está aceptable.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
La instalación fue un caos total.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Lo uso, pero no me emociona.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
El sistema se traba constantemente.,negativo
"Ni bueno ni malo, está aceptable.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
Nada fuera de lo común.,neutro
"Correcto, sin destacar.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Lo uso, pero no me emociona.",neutro
"No me gustó, tiene muchos errores.",negativo
El sistema se traba constantemente.,negativo
"El producto está bien, cumple lo básico.",neutro
"No me gustó, tiene muchos errores.",negativo
Es un software promedio.,neutro
La instalación fue un caos total.,negativo
Muy satisfecho con el rendimiento del software.,positivo
Me sirvió para lo necesario.,neutro
Estoy muy insatisfecho con el producto.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Correcto, sin destacar.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
No funciona como se prometió.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Estoy muy insatisfecho con el producto.,negativo
"Recomiendo este producto, vale cada peso.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
Nada de lo que dijeron fue cierto.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Recomiendo este producto, vale cada peso.",positivo
Tuve una experiencia normal.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
Regular en todos los aspectos.,neutro
Muy satisfecho con el rendimiento del software.,positivo
Tuve una experiencia normal.,neutro
Muy satisfecho con el rendimiento del software.,positivo
Me sirvió para lo necesario.,neutro
Me sirvió para lo necesario.,neutro
"Recomiendo este producto, vale cada peso.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Nada fuera de lo común.,neutro
Tuve una experiencia normal.,neutro
No funciona como se prometió.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Correcto, sin destacar.",neutro
Nada fuera de lo común.,neutro
"Lo uso, pero no me emociona.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Regular en todos los aspectos.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Nada de lo que dijeron fue cierto.,negativo
Nada fuera de lo común.,neutro
Nada de lo que dijeron fue cierto.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
Nada fuera de lo común.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Lo uso, pero no me emociona.",neutro
"Recomiendo este producto, vale cada peso.",positivo
Me sirvió para lo necesario.,neutro
El sistema se traba constantemente.,negativo
Muy satisfecho con el rendimiento del software.,positivo
"No me gustó, tiene muchos errores.",negativo
Regular en todos los aspectos.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Correcto, sin destacar.",neutro
Estoy muy insatisfecho con el producto.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
La instalación fue un caos total.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"No me gustó, tiene muchos errores.",negativo
Estoy muy insatisfecho con el producto.,negativo
"No me gustó, tiene muchos errores.",negativo
Nada de lo que dijeron fue cierto.,negativo
Es un software promedio.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Correcto, sin destacar.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
El sistema se traba constantemente.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
No funciona como se prometió.,negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Me sirvió para lo necesario.,neutro
"El producto está bien, cumple lo básico.",neutro
Nada fuera de lo común.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
Nada de lo que dijeron fue cierto.,negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Regular en todos los aspectos.,neutro
La tecnología implementada es de última generación.,positivo
"Lo uso, pero no me emociona.",neutro
"El producto está bien, cumple lo básico.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Ni bueno ni malo, está aceptable.",neutro
Nada de lo que dijeron fue cierto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Lo uso, pero no me emociona.",neutro
El sistema se traba constantemente.,negativo
Me sirvió para lo necesario.,neutro
El sistema se traba constantemente.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
La instalación fue un caos total.,negativo
"Recomiendo este producto, vale cada peso.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
La instalación fue un caos total.,negativo
"El producto está bien, cumple lo básico.",neutro
"Todo fue profesional, rápido y eficiente.",positivo
Nada de lo que dijeron fue cierto.,negativo
La instalación fue un caos total.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
"El producto está bien, cumple lo básico.",neutro
La instalación fue un caos total.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Tuve una experiencia normal.,neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
La instalación fue un caos total.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
Nada fuera de lo común.,neutro
Muy satisfecho con el rendimiento del software.,positivo
Nada fuera de lo común.,neutro
Estoy muy insatisfecho con el producto.,negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Correcto, sin destacar.",neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Nada de lo que dijeron fue cierto.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Es un software promedio.,neutro
No funciona como se prometió.,negativo
"Recomiendo este producto, vale cada peso.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
La tecnología implementada es de última generación.,positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Correcto, sin destacar.",neutro
Estoy muy insatisfecho con el producto.,negativo
"El producto está bien, cumple lo básico.",neutro
"El producto está bien, cumple lo básico.",neutro
Muy satisfecho con el rendimiento del software.,positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
La tecnología implementada es de última generación.,positivo
Regular en todos los aspectos.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
Es un software promedio.,neutro
Nada fuera de lo común.,neutro
La instalación fue un caos total.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
La tecnología implementada es de última generación.,positivo
El sistema se traba constantemente.,negativo
Es un software promedio.,neutro
El sistema se traba constantemente.,negativo
La tecnología implementada es de última generación.,positivo
Tuve una experiencia normal.,neutro
"Recomiendo este producto, vale cada peso.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
Regular en todos los aspectos.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
"Recomiendo este producto, vale cada peso.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
Nada fuera de lo común.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
Me sirvió para lo necesario.,neutro
